dataset\1101.jpg,XVII в.,Дерево,Левкас,None,Темпера,False,False
dataset\1102.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\1103.jpg,XVII в.,Дерево,None,Паволока,Темпера,False,False
dataset\1104.jpg,XVII в.,Дерево,Левкас,None,Темпера,False,True
dataset\1105.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1106.jpg,XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1107.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1108.jpg,XIX в.,Дерево,None,Паволока,Темпера,False,False
dataset\1109.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\1110.jpg,XVIII в.,Дерево,None,Позолота,Темпера,True,False
dataset\1111.jpg,XIX–XX в.,Дерево,None,None,Масло,False,True
dataset\1112.jpg,XVII в.,Дерево,None,Паволока,Темпера,False,False
dataset\1113.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\1114.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1115.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1116.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1117.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1118.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\1119.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1120.jpg,XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1121.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1122.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1123.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\1124.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1125.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1126.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\1127.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\1128.jpg,XVI в.,Дерево,None,None,Темпера,False,False
